[35m[1mConsolidate compiler generated dependencies of target interface_protocol__rosidl_generator_c[0m
[  0%] Built target interface_protocol__cpp
[ 12%] Built target interface_protocol__rosidl_generator_c
[ 12%] Built target ament_cmake_python_copy_interface_protocol
[35m[1mConsolidate compiler generated dependencies of target interface_protocol__rosidl_typesupport_cpp[0m
[35m[1mConsolidate compiler generated dependencies of target interface_protocol__rosidl_typesupport_introspection_cpp[0m
[35m[1mConsolidate compiler generated dependencies of target interface_protocol__rosidl_typesupport_fastrtps_cpp[0m
[35m[1mConsolidate compiler generated dependencies of target interface_protocol__rosidl_typesupport_c[0m
[35m[1mConsolidate compiler generated dependencies of target interface_protocol__rosidl_typesupport_introspection_c[0m
[35m[1mConsolidate compiler generated dependencies of target interface_protocol__rosidl_typesupport_fastrtps_c[0m
[ 24%] Built target interface_protocol__rosidl_typesupport_cpp
[ 47%] Built target interface_protocol__rosidl_typesupport_introspection_c
[ 48%] Built target interface_protocol__rosidl_typesupport_c
[ 60%] Built target interface_protocol__rosidl_typesupport_introspection_cpp
[ 72%] Built target interface_protocol__rosidl_typesupport_fastrtps_c
[ 84%] Built target interface_protocol__rosidl_typesupport_fastrtps_cpp
[ 84%] Built target interface_protocol
[ 85%] Built target interface_protocol__py
[35m[1mConsolidate compiler generated dependencies of target interface_protocol__rosidl_generator_py[0m
[ 96%] Built target interface_protocol__rosidl_generator_py
[35m[1mConsolidate compiler generated dependencies of target interface_protocol__rosidl_typesupport_fastrtps_c__pyext[0m
[35m[1mConsolidate compiler generated dependencies of target interface_protocol__rosidl_typesupport_c__pyext[0m
[35m[1mConsolidate compiler generated dependencies of target interface_protocol__rosidl_typesupport_introspection_c__pyext[0m
[ 97%] Built target interface_protocol__rosidl_typesupport_fastrtps_c__pyext
[100%] Built target interface_protocol__rosidl_typesupport_c__pyext
[100%] Built target interface_protocol__rosidl_typesupport_introspection_c__pyext
running egg_info
writing interface_protocol.egg-info/PKG-INFO
writing dependency_links to interface_protocol.egg-info/dependency_links.txt
writing top-level names to interface_protocol.egg-info/top_level.txt
reading manifest file 'interface_protocol.egg-info/SOURCES.txt'
writing manifest file 'interface_protocol.egg-info/SOURCES.txt'
[100%] Built target ament_cmake_python_build_interface_protocol_egg
-- Install configuration: "Release"
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/share/ament_index/resource_index/rosidl_interfaces/interface_protocol
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol/srv
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol/srv/enable_motor.h
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol/srv/detail
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol/srv/detail/enable_motor__functions.c
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol/srv/detail/enable_motor__struct.h
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol/srv/detail/enable_motor__type_support.h
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol/srv/detail/enable_motor__functions.h
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol/msg
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol/msg/heartbeat.h
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol/msg/imu_info.h
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol/msg/rosidl_generator_c__visibility_control.h
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol/msg/gamepad_keys.h
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol/msg/parallel_parser_type.h
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol/msg/tts.h
